1,Ciencias Naturales,1-3,Me aproximo al conocimiento como científico-a natural,Observo mi entorno,2020-01-25 17:59:38-05
113,Ciencias Sociales,1-3,Me aproximo al conocimiento como científico(a) social,"Reconozco diversos aspectos míos y de las organizaciones sociales a las que pertenezco, así como los cambios que han ocurrido a través del tiempo.",2020-01-25 18:12:03.453072-05
114,Ciencias Sociales,1-3,Me aproximo al conocimiento como científico(a) social,"Uso diversas fuentes para obtener la información que necesito (entrevistas a mis familiares y profesores, fotografías, textos escolares y otros).",2020-01-25 18:12:03.453072-05
115,Ciencias Sociales,1-3,Me aproximo al conocimiento como científico(a) social,"Organizo la información, utilizando cuadros, gráficas…",2020-01-25 18:12:03.453072-05
116,Ciencias Sociales,1-3,Me aproximo al conocimiento como científico(a) social,Establezco relaciones entre la información obtenida en diferentes fuentes y propongo respuestas a mis preguntas.,2020-01-25 18:12:03.453072-05
117,Ciencias Sociales,1-3,Me aproximo al conocimiento como científico(a) social,"Utilizo diversas formas de expresión (oral, escrita, gráfica) para comunicar los resultados de mi investigación.",2020-01-25 18:12:03.453072-05
118,Ciencias Sociales,1-3,Me aproximo al conocimiento como científico(a) social,"Doy crédito a las diferentes fuentes de la información obtenida (cuento a quién entrevisté, qué libros miré, qué fotos comparé…).",2020-01-25 18:12:03.453072-05
119,Ciencias Sociales,1-3,Relaciones con la historia y las culturas,"Identifico algunas características físicas, sociales, culturales y emocionales que hacen de mí un ser único.",2020-01-25 18:12:03.453072-05
120,Ciencias Sociales,1-3,Relaciones con la historia y las culturas,Identificó  y describo algunas características socioculturales de comunidades a las que pertenezco y de otras diferentes a las mías.,2020-01-25 18:12:03.453072-05
121,Ciencias Sociales,1-3,Relaciones con la historia y las culturas,Identifico y describo cambios y aspectos que se mantienen en mí y en las organizaciones de mi entorno.,2020-01-25 18:12:03.453072-05
122,Ciencias Sociales,1-3,Relaciones con la historia y las culturas,"Reconozco en mi entorno cercano las huellas que dejaron las comunidades que lo ocuparon en el pasado (monumentos, museos, sitios de conservación histórica…).",2020-01-25 18:12:03.453072-05
123,Ciencias Sociales,1-3,Relaciones con la historia y las culturas,"Identifico y describo algunos elementos que permiten reconocerme como miembro de un grupo regional y de una nación (territorio, lenguas, costumbres, símbolos patrios…).",2020-01-25 18:12:03.453072-05
124,Ciencias Sociales,1-3,Relaciones con la historia y las culturas,Reconozco características básicas de la diversidad étnica y cultural en Colombia.,2020-01-25 18:12:03.453072-05
125,Ciencias Sociales,1-3,Relaciones con la historia y las culturas,Identifico los aportes culturales que mi comunidad y otras diferentes a la mía han hecho a lo que somos hoy.,2020-01-25 18:12:03.453072-05
126,Ciencias Sociales,1-3,Relaciones con la historia y las culturas,Reconozco conflictos que se generan cuando no se respetan mis rasgos particulares o los de otras personas.,2020-01-25 18:12:03.453072-05
127,Ciencias Sociales,1-3,Relaciones espaciales y ambientales,"Me ubico en el entorno físico y de representación (en mapas y planos) utilizando referentes espaciales como arriba, abajo, dentro, fuera, derecha, izquierda.",2020-01-25 18:12:03.453072-05
128,Ciencias Sociales,1-3,Relaciones espaciales y ambientales,"Establezco relaciones entre los espacios físicos que ocupo (salón de clase, colegio, municipio…) y sus representaciones (mapas, planos, maquetas...).",2020-01-25 18:12:03.453072-05
129,Ciencias Sociales,1-3,Relaciones espaciales y ambientales,Reconozco diversas formas de representación de la Tierra.,2020-01-25 18:12:03.453072-05
130,Ciencias Sociales,1-3,Relaciones espaciales y ambientales,Reconozco y describo las características físicas de las principales formas del paisaje.,2020-01-25 18:12:03.453072-05
131,Ciencias Sociales,1-3,Relaciones espaciales y ambientales,Identifico y describo las características de un paisaje natural y de un paisaje cultural.,2020-01-25 18:12:03.453072-05
132,Ciencias Sociales,1-3,Relaciones espaciales y ambientales,Establezco relaciones entre los accidentes geográficos y su representación gráfica.,2020-01-25 18:12:03.453072-05
133,Ciencias Sociales,1-3,Relaciones espaciales y ambientales,Establezco relaciones entre paisajes naturales y paisajes culturales.,2020-01-25 18:12:03.453072-05
134,Ciencias Sociales,1-3,Relaciones espaciales y ambientales,"Identifico formas de medir el tiempo (horas, días, años...) y las relaciono con las actividades de las personas.",2020-01-25 18:12:03.453072-05
135,Ciencias Sociales,1-3,Relaciones espaciales y ambientales,Comparo actividades económicas que se llevan a cabo en diferentes entornos.,2020-01-25 18:12:03.453072-05
136,Ciencias Sociales,1-3,Relaciones espaciales y ambientales,Establezco relaciones entre el clima y las actividades económicas de las personas.,2020-01-25 18:12:03.453072-05
137,Ciencias Sociales,1-3,Relaciones espaciales y ambientales,"Reconozco, describo y comparo las actividades económicas de algunas personas en mi entorno y el efecto de su trabajo en la comunidad.",2020-01-25 18:12:03.453072-05
138,Ciencias Sociales,1-3,Relaciones espaciales y ambientales,Identifico los principales recursos naturales (renovables y no renovables).,2020-01-25 18:12:03.453072-05
139,Ciencias Sociales,1-3,Relaciones espaciales y ambientales,Reconozco factores de tipo económico que generan bienestar o conflicto en la vida social.,2020-01-25 18:12:03.453072-05
140,Ciencias Sociales,1-3,Relaciones espaciales y ambientales,Reconozco que los recursos naturales son finitos y exigen un uso responsable.,2020-01-25 18:12:03.453072-05
141,Ciencias Sociales,1-3,Relaciones ético políticas,"Identifico y describo características y funciones básicas de organizaciones sociales y políticas de mi entorno (familia, colegio, barrio, vereda, corregimiento, resguardo, territorios afrocolombianos, municipio…).",2020-01-25 18:12:03.453072-05
142,Ciencias Sociales,1-3,Relaciones ético políticas,Identifico situaciones cotidianas que indican cumplimiento o incumplimiento en las funciones de algunas organizaciones sociales y políticas de mi entorno.,2020-01-25 18:12:03.453072-05
143,Ciencias Sociales,1-3,Relaciones ético políticas,"Comparo las formas de organización propias de los grupos pequeños (familia, salón de clase, colegio…) con las de los grupos más grandes (resguardo, territorios afrocolombianos, municipio…).",2020-01-25 18:12:03.453072-05
144,Ciencias Sociales,1-3,Relaciones ético políticas,Identifico factores que generan cooperación y conflicto en las organizaciones sociales y políticas de mi entorno y explico por qué lo hacen.,2020-01-25 18:12:03.453072-05
145,Ciencias Sociales,1-3,Relaciones ético políticas,Identifico mis derechos y deberes y los de otras personas en las comunidades a las que pertenezco.,2020-01-25 18:12:03.453072-05
146,Ciencias Sociales,1-3,Relaciones ético políticas,Identifico normas que rigen algunas comunidades a las que pertenezco y explico su utilidad.,2020-01-25 18:12:03.453072-05
147,Ciencias Sociales,1-3,Relaciones ético políticas,"Reconozco algunas normas que han sido construidas socialmente y distingo aquellas en cuya construcción y modificación puedo participar (normas del hogar, manual de convivencia escolar, Código de Tránsito…).",2020-01-25 18:12:03.453072-05
148,Ciencias Sociales,1-3,Desarrollo compromisos personales y sociales,Reconozco y respeto diferentes puntos de vista.,2020-01-25 18:12:03.453072-05
149,Ciencias Sociales,1-3,Desarrollo compromisos personales y sociales,Comparo mis aportes con los de mis compañeros y compañeras e incorporo en mis conocimientos y juicios elementos valiosos aportados por otros.,2020-01-25 18:12:03.453072-05
150,Ciencias Sociales,1-3,Desarrollo compromisos personales y sociales,"Respeto mis rasgos individuales y los de otras personas (género, etnia, religión…).",2020-01-25 18:12:03.453072-05
151,Ciencias Sociales,1-3,Desarrollo compromisos personales y sociales,"Reconozco situaciones de discriminación y abuso por irrespeto a los rasgos individuales de las personas (religión, etnia, género, discapacidad…) y propongo formas de cambiarlas.",2020-01-25 18:12:03.453072-05
152,Ciencias Sociales,1-3,Desarrollo compromisos personales y sociales,"Reconozco la diversidad étnica y cultural de mi comunidad, mi ciudad…",2020-01-25 18:12:03.453072-05
153,Ciencias Sociales,1-3,Desarrollo compromisos personales y sociales,Participo en actividades que expresan valores culturales de mi comunidad y de otras diferentes a la mía.,2020-01-25 18:12:03.453072-05
154,Ciencias Sociales,1-3,Desarrollo compromisos personales y sociales,"Participo en la construcción de normas para la convivencia en los grupos sociales y políticos a los que pertenezco (familia, colegio, barrio...).",2020-01-25 18:12:03.453072-05
155,Ciencias Sociales,1-3,Desarrollo compromisos personales y sociales,Cuido mi cuerpo y mis relaciones con los demás.,2020-01-25 18:12:03.453072-05
156,Ciencias Sociales,1-3,Desarrollo compromisos personales y sociales,Cuido el entorno que me rodea y manejo responsablemente las basuras.,2020-01-25 18:12:03.453072-05
157,Ciencias Sociales,1-3,Desarrollo compromisos personales y sociales,"Uso responsablemente los recursos (papel, agua, alimentos…).",2020-01-25 18:12:03.453072-05
158,Ciencias Sociales,1-3,Desarrollo compromisos personales y sociales,Valoro aspectos de las organizaciones sociales y políticas de mi entorno que promueven el desarrollo individual y comunitario.,2020-01-25 18:12:03.453072-05
159,Ciencias Sociales,4-5,Me aproximo al conocimiento como científico(a) social,"Hago preguntas acerca de los fenómenos políticos, económicos sociales y culturales estudiados (Prehistoria, pueblos prehispánicos colombianos…).",2020-01-25 18:12:03.453072-05
160,Ciencias Sociales,4-5,Me aproximo al conocimiento como científico(a) social,Planteo conjeturas que respondan provisionalmente a estas preguntas.,2020-01-25 18:12:03.453072-05
161,Ciencias Sociales,4-5,Me aproximo al conocimiento como científico(a) social,"Utilizo diferentes tipos de fuentes para obtener la información que necesito (textos escolares, cuentos y relatos, entrevistas a profesores y familiares, dibujos, fotografías y recursos virtuales…).",2020-01-25 18:12:03.453072-05
162,Ciencias Sociales,4-5,Me aproximo al conocimiento como científico(a) social,"Organizo la información obtenida utilizando cuadros, gráficas… y la archivo en orden.",2020-01-25 18:12:03.453072-05
163,Ciencias Sociales,4-5,Me aproximo al conocimiento como científico(a) social,Establezco relaciones entre información localizada en diferentes fuentes y propongo respuestas a las preguntas que planteo.,2020-01-25 18:12:03.453072-05
164,Ciencias Sociales,4-5,Me aproximo al conocimiento como científico(a) social,"Reconozco que los fenómenos estudiados tienen diversos aspectos que deben ser tenidos en cuenta (cambios a lo largo del tiempo, ubicación geográfica, aspectos económicos…).",2020-01-25 18:12:03.453072-05
165,Ciencias Sociales,4-5,Me aproximo al conocimiento como científico(a) social,Reviso mis conjeturas iniciales.,2020-01-25 18:12:03.453072-05
166,Ciencias Sociales,4-5,Me aproximo al conocimiento como científico(a) social,"Utilizo diversas formas de expresión (exposición oral, dibujos, carteleras, textos cortos…) para comunicar los resultados de mi investigación.",2020-01-25 18:12:03.453072-05
167,Ciencias Sociales,4-5,Me aproximo al conocimiento como científico(a) social,"Doy crédito a las diferentes fuentes de la información obtenida (cuento a mis compañeros a quién entrevisté, qué libros leí, qué dibujos comparé, cito información de fuentes escritas…).",2020-01-25 18:12:03.453072-05
168,Ciencias Sociales,4-5,Relaciones con la historia y las culturas,"Identifico y explico fenómenos sociales y económicos que permitieron el paso del nomadismo al sedentarismo (agricultura, división del trabajo...).",2020-01-25 18:12:03.453072-05
169,Ciencias Sociales,4-5,Relaciones con la historia y las culturas,"Identifico y describo características sociales, políticas, económicas y culturales de las primeras organizaciones humanas (banda, clan, tribu...).",2020-01-25 18:12:03.453072-05
170,Ciencias Sociales,4-5,Relaciones con la historia y las culturas,Comparo características de las primeras organizaciones humanas con las de las organizaciones de mi entorno.,2020-01-25 18:12:03.453072-05
171,Ciencias Sociales,4-5,Relaciones con la historia y las culturas,"Identifico algunas condiciones políticas, sociales, económicas y tecnológicas que permitieron las exploraciones de la antigüedad y el medioevo.",2020-01-25 18:12:03.453072-05
172,Ciencias Sociales,4-5,Relaciones con la historia y las culturas,Establezco algunas relaciones entre exploraciones de la antigüedad y el medioevo y exploraciones de la actualidad.,2020-01-25 18:12:03.453072-05
173,Ciencias Sociales,4-5,Relaciones con la historia y las culturas,"Identifico, describo y comparo algunas características sociales, políticas, económicas y culturales de las comunidades prehispánicas de Colombia y América.",2020-01-25 18:12:03.453072-05
174,Ciencias Sociales,4-5,Relaciones con la historia y las culturas,Relaciono estas características con las condiciones del entorno particular de cada cultura.,2020-01-25 18:12:03.453072-05
175,Ciencias Sociales,4-5,Relaciones con la historia y las culturas,"Comparo características de los grupos prehispánicos con las características sociales, políticas, económicas y culturales actuales.",2020-01-25 18:12:03.453072-05
176,Ciencias Sociales,4-5,Relaciones con la historia y las culturas,Identifico los propósitos de las organizaciones coloniales españolas y describo aspectos básicos de su funcionamiento.,2020-01-25 18:12:03.453072-05
177,Ciencias Sociales,4-5,Relaciones con la historia y las culturas,"Identifico y comparo algunas causas que dieron lugar a los diferentes períodos históricos en Colombia (Descubrimiento,  Colonia, Independencia...).",2020-01-25 18:12:03.453072-05
178,Ciencias Sociales,4-5,Relaciones espaciales y ambientales,"Me ubico en el entorno físico utilizando referentes espaciales (izquierda, derecha, puntos cardinales).",2020-01-25 18:12:03.453072-05
179,Ciencias Sociales,4-5,Relaciones espaciales y ambientales,"Utilizo coordenadas, escalas y convenciones para ubicar los fenómenos históricos y culturales en mapas y planos de representación.",2020-01-25 18:12:03.453072-05
180,Ciencias Sociales,4-5,Relaciones espaciales y ambientales,"Identifico y describo características de las diferentes regiones naturales del mundo (desiertos, polos, selva húmeda tropical, océanos…).",2020-01-25 18:12:03.453072-05
181,Ciencias Sociales,4-5,Relaciones espaciales y ambientales,"Identifico y describo algunas de las características humanas (sociales, culturales…) de las diferentes regiones naturales del mundo.",2020-01-25 18:12:03.453072-05
182,Ciencias Sociales,4-5,Relaciones espaciales y ambientales,"Clasifico y describo diferentes actividades económicas (producción, distribución, consumo…) en diferentes sectores económicos (agrícola, ganadero, minero, industrial...) y reconozco su impacto en las comunidades.",2020-01-25 18:12:03.453072-05
183,Ciencias Sociales,4-5,Relaciones espaciales y ambientales,"Reconozco los diferentes usos que se le dan a la tierra y a los recursos naturales en mi entorno y en otros (parques naturales, ecoturismo, ganadería, agricultura…).",2020-01-25 18:12:03.453072-05
184,Ciencias Sociales,4-5,Relaciones espaciales y ambientales,"Identifico organizaciones que resuelven las necesidades básicas (salud, educación, vivienda, servicios públicos, vías de comunicación…) en mi comunidad, en otras y en diferentes épocas y culturas; identifico su impacto sobre el desarrollo.",2020-01-25 18:12:03.453072-05
185,Ciencias Sociales,4-5,Relaciones ético políticas,"Identifico y describo algunas características de las organizaciones político-administrativas colombianas en diferentes épocas (Real Audiencia, Congreso, Concejo Municipal…).",2020-01-25 18:12:03.453072-05
186,Ciencias Sociales,4-5,Relaciones ético políticas,Comparo características del sistema político-administrativo de Colombia –ramas del poder público– en las diferentes épocas.,2020-01-25 18:12:03.453072-05
187,Ciencias Sociales,4-5,Relaciones ético políticas,Explico semejanzas y diferencias entre organizaciones político-administrativas.,2020-01-25 18:12:03.453072-05
188,Ciencias Sociales,4-5,Relaciones ético políticas,"Explico el impacto de algunos hechos históricos en la formación limítrofe del territorio colombiano (Virreinato de la Nueva Granada, Gran Colombia, separación de Panamá…).",2020-01-25 18:12:03.453072-05
189,Ciencias Sociales,4-5,Relaciones ético políticas,"Reconozco las responsabilidades que tienen las personas elegidas por voto popular y algunas características de sus cargos (personeros estudiantiles, concejales, congresistas, presidente…)",2020-01-25 18:12:03.453072-05
190,Ciencias Sociales,4-5,Relaciones ético políticas,"Conozco los Derechos de los Niños e identifico algunas instituciones locales, nacionales e internacionales que velan por su cumplimiento (personería estudiantil, comisaría de familia, Unicef…)",2020-01-25 18:12:03.453072-05
191,Ciencias Sociales,4-5,Desarrollo compromisos personales y sociales,Reconozco y respeto diferentes puntos de vista acerca de un fenómeno social.,2020-01-25 18:12:03.453072-05
192,Ciencias Sociales,4-5,Desarrollo compromisos personales y sociales,"Participo en debates y discusiones: asumo una posición, la confronto con la de otros, la defiendo y soy capaz de modificar mis posturas si lo considero pertinente.",2020-01-25 18:12:03.453072-05
193,Ciencias Sociales,4-5,Desarrollo compromisos personales y sociales,"Respeto mis rasgos individuales y culturales y los de otras personas (género, etnia…).",2020-01-25 18:12:03.453072-05
194,Ciencias Sociales,4-5,Desarrollo compromisos personales y sociales,"Asumo una posición crítica frente a situaciones de discriminación y abuso por irrespeto a los rasgos individuales de las personas (etnia, género…) y propongo formas de cambiarlas.",2020-01-25 18:12:03.453072-05
195,Ciencias Sociales,4-5,Desarrollo compromisos personales y sociales,"Reconozco la importancia de los aportes de algunos legados culturales, científicos, tecnológicos, artísticos, religiosos… en diversas épocas y entornos.",2020-01-25 18:12:03.453072-05
196,Ciencias Sociales,4-5,Desarrollo compromisos personales y sociales,"Participo en la construcción de normas para la convivencia en los grupos a los que pertenezco (familia, colegio, barrio...).",2020-01-25 18:12:03.453072-05
197,Ciencias Sociales,4-5,Desarrollo compromisos personales y sociales,Cuido mi cuerpo y mis relaciones con las demás personas.,2020-01-25 18:12:03.453072-05
198,Ciencias Sociales,4-5,Desarrollo compromisos personales y sociales,Cuido el entorno que me rodea y manejo responsablemente las basuras.,2020-01-25 18:12:03.453072-05
199,Ciencias Sociales,4-5,Desarrollo compromisos personales y sociales,"Uso responsablemente los recursos (papel, agua, alimento, energía…).",2020-01-25 18:12:03.453072-05
200,Ciencias Sociales,4-5,Desarrollo compromisos personales y sociales,"Defiendo mis derechos y los de otras personas y contribuyo a denunciar ante las autoridades competentes (profesor, padres, comisaría de familia…) casos en los que son vulnerados.",2020-01-25 18:12:03.453072-05
